KazanJS 6,"Друзья, весенний KazanJS пройдет 1 марта в штабе в 19 часовКирилл Мокевнин, CTO Hextlet: Расскажет какие инженерные практики, оказывают наибольшее влияние на качество кода, скорость разработки и получение удовольствия от процесса. Даст рекомендации по профессиональному росту, как становится лучше и что для этого изучать.Дамир Камильянов и Артур Мирзин, Ак Барс Цифровые Технологии: Функциональное программирование в веб разработке: зачем и почему?- Жизнь до ФП подхода, проблемы и их решение- Жизнь с ФП, какие проблемы решает ФП, какие вносит- Практическое применение и современная реализация в веб разработкеАльберт Фазуллин, Flatstack - Погрузитесь в увлекательный мир UI тестирования в вебе. Разберет какие есть виды тестирования интерфейсов, сравнит популярные фреймворки и попробует разные подходы к тестированию.",1.03.2019,19:00 - 21:00 GMT+3,,https://www.meetup.com/ru-RU/KazanJS/events/259356150/
DevOps Meetup,"Возвращаемся после летнего перерыва с DevOps Meetup!Cпикеры:1. Рустам Ахметгалиев (Provectus)Тема: Зачем спринты Ops команде2. Юрий Кербицков (Ак барс Цифровые Технологии)Тема: Жил-был документРегистрация: http://expertfridays.com/meetups/devops-meetup-4/Пиво, пиццу и хорошее настроение гарантируем))",27.09.2019,19:00 - 21:00 GMT+3,"ШТАБ: Резиденция креативных индустрийул. Татарстан, 20 · Казань",https://www.meetup.com/ru-RU/Kazan-Expert-Fridays-Meetups/events/264790988/
Future Tech+ Finance Summit 2020,"Future Tech + Finance Summit 2020 - gives presents!On March 12, 2020 an international summit on the development of new financial markets, regulation, exchange liquidity and new investment areas will host in Moscow. The summit program will comprehensively reflect all relevant aspects of the development of the international finance market, technologies and startups in 2020. The speakers and partners of the summit are active market participants: the educational platform TO THE MOON, exchange liquidity provider Apifiny and crypto-processing Embily.Good news is that FTFS gives presents! Anyone can register on the page with the announced lots and leave a request, a decision will be made within two days. Lots are constantly replenished, there are meetings with speakers and a ticket to Paris for PWBSummit among them!FTFS is an international event that will bring together leaders of blockchain and finance market. The main task is to develop cooperation between participants, attract private and corporate capital in the field of new technologies. You can find more information about the program and participants on the website.Tickets can be purchased at a 80% discount thanks to TOTHEMOON partner (copy the promotional code and enter it when buying tickets).Specialized media, bloggers and authors of popular Telegram channels, professional investors, capital owners, bankers, entrepreneurs and active market participants working with blockchain technology are Among the forum participants.Event sponsors are:APINIFY is a distributed trading network that provides liquidity to exchanges, brokers/dealers.TO THE MOON PLATFORM - the first crypto-educational platform on the blockchain.FORUM WEBSITE: http://futuretechfinancesummit.orgCONTACTS:• for speakers&partners:Olga DvoretskayaEmail: [email]: @cryptoshark• for media partners:Tatyana MaksimenkoEmail: [masked]Telegram: [messaging-link]• for speakers & sponsors:Nikita VassyovEmail: [masked]Telegram: [messaging-link]• for media:Natalya ShustovaEmail: [masked]Telegram: [messaging-link]",12.03.2020,10:00 - 17:00 GMT+3,Di TelegraphTverskaya St 7 · Moscow,https://www.meetup.com/ru-RU/Kazan-Blockchain-Meetup-Group/events/269000520/
Elixir MeetUp,"• What we'll doДрузья, рады открыть регистрацию на первый в этом году митап Expert Fridays!Мы решили начать с Elixir MeetUp, это будет первая встреча, посвященная данному языку программирования. Как всегда, мы обещаем интересные доклады, холивары, вкусную пиццу и крафтовое пиво! Будем рады видеть не только поклонников, но и противников Elixir! Давайте вместе делиться опытом по работе с сервисами и приложениями на базе Elixir!Организатор: компания ProvectusСпикеры:Николай Сверчков (Evil Martians) - Из Ruby в Elixir (и обратно): прагматичный взглядНикита Соболев (Wemake.services) - Ecto: просто о сложномХочешь поделиться опытом и интересными кейсами из практики?Заходи на сайт expertfridays.com и оставляй заявку в разделе “Хочу стать экспертом”http://expertfridays.com/meetups/elixir-meetup/Когда ждать Elixir MeetUp?2 марта 2018, в 19:00Вход свободный, регистрация уже открыта и обязательна для всех!http://expertfridays.com/meetups/elixir-meetup/Место встречи - Казань, ШТАБ, ул.Татарстан, 20За дополнительной информацией обращайся:Татьяна КовалеваE-mail: [masked]Skype: [messaging-link]Тел: +7 (927)[masked]• What to bring• Important to know",2.03.2018,19:00 - 22:00 GMT+3,"ШТАБ: Резиденция креативных индустрийул. Татарстан, 20 · Казань",https://www.meetup.com/ru-RU/Kazan-Expert-Fridays-Meetups/events/247504838/
KazanJS 9,"KazanJS 9 пройдет 12 декабря в 19:00 в Штабе, ул Татарстан 20. Вход свободный⁃ Владимир Гриненко, Яндекс - История развития фронтенда в Яндексе за 10 лет⁃ Марат Фахреев, Revealbot - Vue.js - мои впечатления после года в продакшне⁃ Антон Заладинов, Аквелон - PWA: двигатель веба и бизнеса",12.12.2019,19:00 - 21:00 GMT+3,"ShtabUlitsa Tatarstan, 20А · Казань",https://www.meetup.com/ru-RU/KazanJS/events/266946654/
KazanJS 7,"Андрей Ситник, Злые Марсиане - Продвижение опенсорс-проектовСергей Савельев, Yandex - Как пройти собеседование в ЯндексРамиль Закиров, Diginavis - TypeScript на ультрахОлеся Лазарева, ICL - Популярные алгоритмы на JS",16.05.2019,19:00 - 22:00 GMT+3,"ShtabUlitsa Tatarstan, 20А · Казань",https://www.meetup.com/ru-RU/KazanJS/events/261107941/
Data Science Meetup,"• What we'll doJoin us at Data Science Meetup. We have prepared several reports, will be interesting and useful!▶ Speech #1Rustem Galiullin: Scrum at Data Science1. How to deliver a model within 2 weeks using machine learning cycle?2. User story decomposition by CRISP-DM3. Sprint review is a vital part to improve code readability and knowledge exchange among data scientists4. Sprint is a time boundary for model development5. Product backlog and sprints are the way to increase your value for other divisions▶ Speech #2Bulat Lutfullin: ML for content generation. How to generate a level for Hotline Miami 21. Pure random is still used in gamedev, while ML is able to generate tons of content2. What is a genetic algorithm? how can it be applied for level generation?3. Are there other machine learning methods for content generation?4. Do we really need ML in gamedev?▶ Speech #3Rinat Gareev: Scammer Detection on Crowdsourcing PlatformsMicrotask crowdsourcing is a trade-off between budget, speed of getting results and their quality. It is a popular approach to quickly build a training dataset for machine learning. There are standard quality assurance mechanics on crowdsourcing platforms but they still might leave an opportunity for scamming. In this presentation I will talk about our experience in improving scammer detection, how to estimate fairness and proficiency of contributors using unsupervised machine learning models✔ Language: RussianWhen?March, 18, 10:30 amFree admission, registration is required!Waiting for you in coworking GrowUp, Aivazovsky Str. 3aStill have questions? Write me!Tatyana KovalevaE-mail: [masked]Skype: [messaging-link]: +7 (927)[masked] (telegram)• What to bring• Important to know",18.03.2018,10:30 - 13:30 GMT+3,"Коворкинг ""Grow UP""ул. Айвазовского 3а · Казань",https://www.meetup.com/ru-RU/TechBar-Data-Science-Meetups/events/248217979/
TerraCrypto Kazakhstan Digital Mining and Cryptocurrencies: Trends 2020,"A forum on digital cryptocurrency mining will be held in Nur Sultan (Republic of Kazakhstan) on November 14, 2019.The TerraCrypto forum, well-known among the blockchain community, will come to Kazakhstan for the first time. The traditional values that the organizers broadcast in Moscow will be clearly represented in Nur-Sultan: internationality, openness and discussions, competing companies in the exhibition area, a real community that doesn’tend even after the end of the forum.Starting at 9 a.m., you will be able to consider mining and trading under enlarged glass in Rixos President Hotel. Stefan Rust (Bitcoin.com), Thomas Heller (F2Pool), Dong Yan (Matrixport), Gapparov Bekhzod (Okschain), Alexander Kalmykov (Gazpromneft), Yulia Fetisova (BITMAIN), Gleb Kostarev (Binance), Evgeny Galiakhmetov (Altergate ^) and other active market participants working with blockchain technology right now will fly to Nur Sultan to speak at TerraCrypto.At 20:00, dinner will be held with speakers for guests who have bought a VIP ticket. We will consider platforms for equipment placement; discuss the equipment itself; we’ll think about where to reinvest income, how to increase income through trading and how to work legally in the framework of the laws of the Republic of Kazakhstan, the Republic of Uzbekistan and the Russian Federation.TOP SPEAKERS:- Alex Ao co-founder INNOSILICON- Thomas Heller (F2Pool);- Dong Yan (Matrixport);- Edward Lu (SVP of Canaan)- Vincent Zhang (Global Sales Director Whatsminer)- Ryan Xu (Co-founder ViaBTC)Key issues of the forum:Industrial Mining. Home Mining. Equipment (old proven devices and newdevices). Mining Pools. Firmware (original and new). Repairs. What can be mined ""at home""? How and where to store all you’ve mined? Legal aspects of currency production in the Republic of Kazakhstan, the Republic of Uzbekistan, the Russian Federation. Return on investment in cryptocurrency mining. Currency exchange for fiat money in different jurisdictions of the world. How much does digital mining entrancecost now? Prospects of the Kazakhstan market in digital mining. Where to buy white equipment? How to check the equipment when buying? Is work with used device economically viable? How to choose a hosting for your equipment? How to pay taxes on extracted crypto assets?Reinvestment of income. Trading. Bidding strategies. How to build your growing asset portfolio? Cryptocurrency exchanges: security, trust, liquidity. How to make money on ICO/TSO/IEO? Where are the 2018’s Xs now? Black Swans Investment 2020. How to balance the investment portfolio? Index investments: how does a fiat financial instrument work in the digital world? Prospects for the Kazakhstan market. What isimportant for the investor (a round table on how the investor looks at the objects in which he invests)?Partner contact person:Nikita Vassyov | co-founder of Six Touches TeamPhone: [masked]Telegram: [messaging-link]: [masked]Speaker contact:Ilya Ogurtsov | co-founder of Six Touches TeamPhone: [masked]Telegram: [messaging-link]: [masked]Website: http://terracrypto.icuFb: @sixtouchesInsta: @terra_crypto",14.11.2019,09:00 - 19:30 GMT+3,Nur-Sultan · Nur-Sultan,https://www.meetup.com/ru-RU/Kazan-Blockchain-Meetup-Group/events/265929480/
TerraCrypto Moscow: Trends 2020,"On December 7, 2019, Moscow will host the final crypto event of this year - the Vth international forum of crypto currencies and digital mining.In the morning at the Art Moscow Hotel Voikovskaya we will discuss the development of the mining market and problems that should be solved jointly. Ryan Xu (ViaBTC Marketing Director), Fedor Egorov (Technical Director of Baikal Data Center LLC), Alexander Kalmykov (Head of Blockchain Technology Center, ITSK LLC, Gazpromneft PJSC), Alexey Trashcheev (Director of Sintez group company) and other active market participants working with blockchain technology today will fly to Moscow to speak at TerraCrypto.Forum partners: ViaBTC, SUEX, AmirCapital, ENEGIX, Leominig, BITMAIN, Binance.Unlike previous TC forums, there will be an additional room for considering trading at the V TERRACRYPTO forum. We will discuss which strategies work, which robots can actually make a profit, and which ones can cause a loss.There will also be a separate panel discussion with representatives of the largest exchanges, not only related to cryptocurrency, but also the traditional financial market. As a result of joint communication, we will try to identify promising algorithms and tools in the field of trading.Nikita Vassev, co-organizer of the TerraCrypto forum: «The forum in Moscow on December 7 is already a good and good tradition to get together the community and to sum up the 2019: Where is the industry going? What will happen after halving? How to work in the market? Where can I earn now? We expect about 430 participants who appreciate the format of specialized events in the cryptocurrency industry.»The forum is organized by SixTouches Team (6TT). Since 2018, there are 19 implemented business events, forums and conferences in Russia and the CIS countries on the account of 6TT. The central office is located in Kazan.Key forum questions:What will happen to mining after halving? Will it be possible to earn for home miners? What coins bring more profit to miners? We will discuss plans for 2020, halving, new blockchains, we will discuss new legal subtleties that will be introduced in 20 in different countries of the CIS and the world, we will talk about up-to-date equipment, about the appearance of large platforms with clear and transparent rules of the game, about creating a global Mining Map, about math of mining after halving, and much more!Forum site: https://terracrypto.icu/russiaFacebook: @sixtouchesInstagram: @terra_cryptoTwitter: @ terracrypto3Media Contact:Natalya Shustova | PR specialist Telegram: [messaging-link] Email: [masked]Contact for partners:Nikita Vassev | co-founder of SixTouches Team Telegram: [messaging-link]: [masked]Contact for speakers :Ilya Ogurtsov | co-founder of SixTouches Team Telegram: [messaging-link]: [masked]",7.12.2019,09:00 - 19:00 GMT+3,Арт Москва ВойковскаяКосмонавта Волкова 6а · Москва,https://www.meetup.com/ru-RU/Kazan-Blockchain-Meetup-Group/events/266665813/
Scala MeetUp,"Пришло время собраться Scala-тусовкой на Expert Fridays!Это первый Scala MeetUp в Казани! Посмотрим, сколько у нас скалистов ;)Краткий обзор экспертов:🔥 Вадим Челышов, Scala Engineer : Все ненавидят SBT🔥 Алексей Фомкин, Scala Enthusiast : Воркшоп по «Королёву»Хочешь поделиться опытом и интересными кейсами из практики?Заходи на сайт expertfridays.com и оставляй заявку в разделе “Хочу стать экспертом”",13.04.2018,19:00 - 22:00 GMT+3,"ШТАБ: Резиденция креативных индустрийул. Татарстан, 20 · Казань",https://www.meetup.com/ru-RU/Kazan-Expert-Fridays-Meetups/events/249344892/
Go meetup номер 2^3,"ВНИМАНИЕ! Регистрация по ссылке: https://leader-id.ru/event/30350/Наш первый митап Go с удалёнными докладчиками!Этот формат развязывает нам руки и позволяет позвать докладчиков из других стран! ^^Присоединяйтесь к эксперименту. :)Доклады:* 14:00 Раздаём видео через Go, I/O-bound задачи - Илья Щербак (ВКонтакте, Санкт-Петербург)* 15:00 Поговорим об Open Source - Олег Ковалёв (Allegro, Варшава)* 16:00 Лучшие практики в Go и новости из 1.13 - Елена Граховац (n26, Берлин)После докладов вы сможете задать вопросы спикерам, мы постараемся устроить комфортные условия для общения.",13.10.2019,14:00 - 17:00 GMT+3,"Tochka Kipeniya - KazanPeterburgskaya St, 52 · Казань",https://www.meetup.com/ru-RU/GolangKazan/events/264886688/
Tech speaking club #golang,"Встреча в экспериментальном формате разговорного (дискуссионного) клуба.Мы будем сидеть в небольших группах и обсуждать предложенные темы. У каждого будет возможность послушать и высказаться. Кроме сурьёзных обсуждений будут предложены quiz'ы и развлекательные игры, и всё это с тематикой Go!Приходите если даже вы не знакомы с языком программирования Go!Ноутбуки брать с собой не обязательно, но с ними всегда веселее. :)P.S. - свои темы для обсуждения приносить разрешается, как и идеи для развлекательной программы. Формат очень свободный.",30.08.2019,19:00 - 21:00 GMT+3,"GrowUp Kazan коворкингUlitsa Ayvazovskogo, д.3 А · Казань",https://www.meetup.com/ru-RU/GolangKazan/events/264271531/
TechnoMeetsDroid X GDG,"Всем привет!GDG Kazan совместно с компанией «Технократия» приглашает вас на очередной митап по Андроиду. В неформальной обстановке будем обсуждать актуальные проблемы и тренды мира ИТ и разработки, а также слушать доклады от специалистов из индустрии. Давайте вместе развивать Казанское ИТ-коммьюнити!В программе три лекции от спикеров из индустрии, а также круглый стол на тему «Есть ли жизнь нативной разработке после релиза Фуксии?».Расписание:10:00 — Регистрация участников10:30 — Приветственные слова и немного о правилах проведения и планах.10:45 — Антон Казаков. Head of Android. Альфа Банк. «Как упростить код ревью с помощью Android Lint»11:45 — Артём Нуртдинов. Lead Android. Технократия. «Dive into RxJava 3. Changes and Migration issues.»12:45 — 13:45 — Перерыв на обед14:00 — Артур Бадретдинов. Tech Lead Manager . Vyng. «Как стать цифровым кочевником»15:00 — Дамир Фазуллин. Android Developer. SuperEgo. «Быстрая реализация экранов со списком»16:00 — 17:00 — Загит Талипов. Android Developer. Технократия. «Фриланс головного мозга, и как с этим жить»17:00–17:15 — Закрытие митапаРегистрируйся на мероприятие и приходи 14 марта в Телеграф Space на Пушкина 54/1.Регистрация по ссылке: https://technomeets.timepad.ru/event/1277552/",14.03.2020,10:00 - 17:30 GMT+3,"Телеграф SpacePushkin St, 54/1 · Казань",https://www.meetup.com/ru-RU/GDG-Kazan/events/269322144/
"Обсуждение конференций, митапов, а так же нововведений в Android 10","24 сентября, мы предлагаем встретиться в Антикафе Баклажан на Островского 21 в 19:00 по мск. В формате встречи-дискуссии обсудим конференции, митапы, участие в них в роли слуштаели и докладчика. Так же, пройдёмся по нововведениям в Android 10, к которым нам нужно подготовиться.Вам есть что рассказать, или интересно послушать коллег? Приходите, пообщаемся!",24.09.2019,19:00 - 21:00 GMT+3,"Ulitsa Ostrovskogo, 21Ulitsa Ostrovskogo, 21 · Казань",https://www.meetup.com/ru-RU/GDG-Kazan/events/264929880/
Fancy hats Go meetup,"Встречаемся в ноябре, обсудить разработку на Go и все, что с ним связано, а также пообщаться друг с другом, ведь мы не виделись целый месяц!На митап рекомендуется приходить в головных уборах. 🎩Расписание:* 18:00 - общаемся на открытии, берём стикеры, занимаем места.* 18:20 - (RU) Extending Python with Compiled Languages (Эмиль Шарифуллин, СКБ Контур, ex RedHat)Доклад о разработке библиотек для Python на других языках, а именно C и Go, что может не только ускорить Python приложение, но и позволит использовать существующие библиотеки других языков без их портирования.* 19:00 - (RU) Что нас ждёт в Go 1.14 (Матрёничев Дмитрий, Co-org SPb Go)Разберём, что появится нового, что изменится из старого.* 19:40 - небольшой перерыв.* 20:00 - (EN) Going Secure with Go (Natalie Pistunovich, Aerospike, Google Developer Expert for Go)In this talk, Natalie will discuss a broad range of aspects of Go application security by taking on writing secure code, dependency management and Docker images and containers security.",30.11.2019,18:00 - 21:00 GMT+3,"Pushkin St, 54Pushkin St, 54 · Казань",https://www.meetup.com/ru-RU/GolangKazan/events/266534841/
Microservices MeetUp,"Мы не могли пройти мимо этой актуальной темы и решили нашу следующую встречу полностью посвятить микросервисам!Что это такое? Как начать их использовать? Какие проблемы могут возникнуть и как их решить? - наши эксперты помогут разобраться в этом и поделятся своим практическим опытом.Организатор: компания ProvectusСпикеры:Эдуард Даутов (Software Engineer at Provectus): Скоринг ML моделей в микросервисной архитектуреДмитрий Петухов (Software Engineer at Provectus): Микросервисы на практике. Начало.Когда ждать Microservices MeetUp?20 октября 2017, в 19:00Вход свободный, регистрация уже открыта и обязательна для всех!http://expertfridays.com/meetups/microservices-meetup/Место встречи - Казань, ШТАБ, ул.Татарстан, 20За дополнительной информацией обращайся:Татьяна КовалеваE-mail: [masked]Skype: [messaging-link]Тел: +7 (927)[masked]",20.10.2017,19:00 - 22:00 GMT+3,"ШТАБ: Резиденция креативных индустрийул. Татарстан, 20 · Казань",https://www.meetup.com/ru-RU/Kazan-Expert-Fridays-Meetups/events/244369098/
Второй OpenStack Meetup в Казани,"19 октября 2017 приглашаем всех в Казань на проведение OpenStack Meetup !Участие бесплатное !Обсудим последние новшества в экосистеме OpenStack, познакомимся с российскими решениями на его основе, с опытом компаний по его внедрению и поддержке, а так-же отметим 7-ми летие OpenStack!Темы выступлений:14:15 Илья Алексеев: ""Приветственное слово, рассказ о актуальной ситуации в Foundation и сообществе""14:40 Радик Юсупов: ""Обучение OpenStack. Что происходит с рынком, кому и какие специалисты нужны?""15:10 Владимир Ливинский (ТИОНИКС): ""Практика внедрение OpenStack в сегменте B2G. Опыт ТИОНИКС""16:00 Максим Боженко (Hystex): ""OpenStack как облако для Disaster Recovery""16:30 Евгений Вайнштайн (Canonical): ""FaaS и что с этим делать""17:00 Круглый стол. Будем обсуждать трудности, опыт с OpenStack и Ceph.Планируется:• Youtube-трансляция с созданением записей выступающих. Все ссылки будут скидываться в чат OpenStack Russia в телеграме.",19.10.2017,14:00 - 18:45 GMT+3,"Коворкинг ""Grow UP""ул. Айвазовского 3а · Казань",https://www.meetup.com/ru-RU/OpenStack-Russia-Kazan/events/243518457/
Первый OpenStack Meetup в Казани,"21 апреля 2016 приглашаем всех в Казань на проведение OpenStack Meetup !Участие бесплатное !Обсудим последние новшества в экосистеме OpenStack, познакомимся с российскими решениями на его основе, с опытом компаний по его внедрению и поддержке.Программа выступлений:• Илья Алексеев, координатор сообщества OpenStack Russia: Приветственное слово, последние новости OpenStack Foundation.• Радик Юсупов, руководитель проекта ТИОНИКС (спонсоры митапа): OpenStack и модули ТИОНИКС• Владимир Главчев, управляющий директор SUSE в РФ и странах СНГ (спонсоры митапа): OpenStack - ключевой компонент программно-реализуемых ЦОД• Дмитрий Малин, генеральный директор ASD Tech: Биллинг в OpenStack• Андрей Маркелов, старший менеджер по архитектуре компании Ericsson: OpenStack для Telco Cloud. SDN/NFV - будущее сетевых технологий• Обсуждение планов работы сообщества OpenStack Kazan, выборы координатора сообщества OpenStack KazanВсе участники получат памятные футболки митапа !Во время митапа предусмотрены 3 кофе-брейка с легкой закуской (в начале, в середине и в конце). По завершении митапа можно будет продолжить свободное общение в ресторанах и барах отеля ""Мираж"".Митап проходит в день открытия конференции ISDEF (http://2016s.isdef.org)Спонсоры митапа: ТИОНИКС (http://tionixlabs.ru), SUSE (http://www.suse.com) (Micro Focus)По всем вопросам к организаторам можно обращаться по адресу: [masked]",21.04.2016,13:00 - 18:45 GMT+3,"отель Мираж, Малый бальный залул. Московская, 5 · Казань",https://www.meetup.com/ru-RU/OpenStack-Russia-Kazan/events/225176497/
